d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust13.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust14.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust15.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust16.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust17.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust18.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust19.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust20.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust21.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust22.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust23.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust24.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust25.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust26.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust27.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust28.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust29.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust30.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust31.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.dds,IAAAACAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.x,BLNFEHAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.dds,IAAAAIAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.x,NJBPCFAACAAAAAAAMDFAALBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessColumn.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.x,CIPAEHAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.dds,IAAAACAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.x,AOGGBAAACAAAAAAACHJJBJBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.dds,IAAAACAACAAAAAAAINPKBLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.x,BGCFBFAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.dds,IAAAACAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.x,DKJCDEAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.dds,IAAAACAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.x,EBFMBCAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook_orig.dds,IAAAACAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\LargeTexture.dds,IAAABAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\SmallTexture.dds,IMAAAAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.cpp,OIBGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.rc,PJAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.sln,FFAGAAAACAAAAAAAGHMBFPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.vcproj,BHCMAAAACAAAAAAAIHMMHCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.sln,FGAGAAAACAAAAAAAKHNHIFFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj,ONEFAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj.filters,NMADAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\resource.h,JKABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\Tut01_CreateDevice.jpg,EJCNAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\resource.h,JGABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Tut02_Vertices.jpg,FDDJAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.cpp,LICBAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.sln,ENAGAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.vcproj,AHCMAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.sln,EOAGAAAACAAAAAAAKDJHLMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj,NNEFAAAACAAAAAAACHAENCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj.filters,NEADAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.cpp,IGCIAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.vcproj,AHCMAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\resource.h,JGABAAAACAAAAAAAANFELEBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Tut03_Matrices.jpg,PCDDAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.cpp,FFCOAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\resource.h,JEABAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Tut04_Lights.jpg,CJDGAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\banana.bmp,DGAAADAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\resource.h,JGABAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.cpp,HDDIAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.vcproj,AHCMAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Tut05_Textures.jpg,CNDKAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.cpp,LHCPAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\resource.h,JEABAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DGAEABAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,GIHIAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Tut06_Meshes.jpg,ODDDAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.cpp,HBDHAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.h,JBDEAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\main.cpp,JHCGABAACAAAAAAAFCCFIAOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.jpg,FIDMAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.vcproj,PACPAAAACAAAAAAAILGFNEFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.sln,EMAGAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj,MJEJAAAACAAAAAAACPNNPMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj.filters,CPAKAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.cpp,LJLBAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.fx,ADBCAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.jpg,CJBNAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.rc,PFAGAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.sln,FJAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.vcproj,PCDEAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.sln,FKAGAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj,CJEOAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj.filters,OEALAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\resource.h,MFABAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.cpp,JBDCABAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.fx,IFBMAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.jpg,KJLAAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
